x [mm],ls [mV],ld [mV],bs [Hz],bd [Hz]
1,0.2,0.1,3.1,-1.1
1.02,0.2,0.3,1.6,-3.2
1.04,0.2,0.5,1.3,-1.4
1.06,0.3,1.2,1.6,-2.8
1.08,0.3,3.0,3.8,-0.9
1.1,0.5,5.9,1.8,-1.3
1.12,0.6,8.8,2.2,-0.6
1.14,0.9,12.4,2.4,0.4
1.16,1.3,15.6,4.3,-1.8
1.18,2.8,19.1,3.8,0
1.2,3.9,22.6,4.2,-0.7
1.22,5.2,25.8,4.1,0.4
1.24,6.8,28.7,3.6,0.3
1.26,8.3,31.0,5.3,1.3
1.28,9.7,33.0,4.4,0.3
1.3,11.4,34.3,1.6,2.2
1.32,12.7,35.2,4.9,-1.4
1.34,14.2,34.5,4.9,-0.3
1.36,15.6,32.8,5.9,2.3
1.38,17.1,30.7,4.7,1.6
1.4,18.7,27.9,6.8,1.9
1.42,19.5,24.8,6.4,0.7
1.44,20.5,21.0,7.5,1.6
1.46,21.5,17.1,6.8,2.3
1.48,22.5,13.4,5.8,1.7
1.5,23.3,9.6,7.3,2.2
1.52,23.9,7.7,5.3,5.2
1.54,24.7,6.2,7.1,0.9
1.56,25.5,5.6,8.3,3.8
1.58,26.2,6.1,8,3.6
1.6,26.8,7.7,9.9,1.3
1.62,27.4,10.4,9.4,2.6
1.64,28.1,14.5,9.7,2.7
1.66,28.8,19.7,10,1.3
1.68,29.5,26.4,11.8,2.9
1.7,30.3,34.4,11.1,3.2
1.72,30.8,44.4,10.8,2.8
1.74,31.4,55.4,11.6,2.5
1.76,31.9,67.1,14.2,2.6
1.78,32.4,79.0,11.8,2.6
1.8,33.2,93.6,13.3,2.7
1.82,33.9,106.7,13.1,0.8
1.84,34.5,119.9,13.4,2
1.86,35.1,132.2,12.1,2.8
1.88,35.4,144.4,15.2,0.9
1.9,36.2,159.4,15.5,2.7
1.92,36.8,173.4,16.2,0.6
1.94,37.6,185.4,14.8,1.7
1.96,38.3,196.4,15.5,0.4
1.98,39.1,208.4,18.4,2.7
2,39.8,218.4,16,0.8
2.02,40.3,236.4,18,1
2.04,41,242.4,15.9,3.1
2.06,41.6,236.4,18.9,2.5
2.08,42.5,239.4,19.1,5.1
2.1,43.4,238.4,16.7,4.3
2.12,44.1,236.4,17.7,6.6
2.14,45,232.4,16.7,5.9
2.16,45.7,225.4,21.7,8
2.18,46.4,217.4,22.3,10.6
2.2,47.3,207.4,23.6,8.9
2.22,47.8,195.4,18.9,10.4
2.24,48.5,182.4,23.7,10.3
2.26,49.3,168.4,21,9.7
2.28,49.9,153.4,25.9,11.2
2.3,50.5,139.4,26.5,11.2
2.32,51.4,123.4,24.4,12.2
2.34,52.2,106.4,24.5,12.5
2.36,52.9,92.4,29.4,11.4
2.38,53.7,75.8,25.7,14.1
2.4,54.4,59.4,26.1,12.4
2.42,55.3,46.9,30.6,12.2
2.44,56,35.2,27.3,12.9
2.46,56.8,26.2,30.9,14.3
2.48,57.4,19.0,27,10
2.5,58.4,13.7,28.8,10.3
2.52,59.1,12.2,28.5,8.8
2.54,60,12.4,33.3,7.7
2.56,60.3,15.2,30.8,7.4
2.58,61.4,20.8,32.4,5.1
2.6,62.5,29.3,39.2,3.5
2.62,63.1,42.3,34,5.6
2.64,63.7,58.4,35.7,3.3
2.66,64.4,75.9,32.2,2.5
2.68,65.3,100.4,34.4,2.8
2.7,66.4,123.4,36.7,4.1
2.72,67.1,149.4,36.3,2.7
2.74,67.9,175.4,39.7,1.6
2.76,68.9,204.4,39.8,3.6
2.78,69.5,233.4,36.6,2.9
2.8,70.1,261.4,43.4,4.3
2.82,70.9,291.4,36.4,6.3
2.84,71.8,320.4,46.5,8.4
2.86,72.3,345.4,44.8,9.4
2.88,73.7,373.4,41.8,10.9
2.9,74.6,395.4,42.2,13.8
2.92,75,421.4,44.9,17.5
2.94,75.5,442.4,43.9,16.6
2.96,76.6,459.4,49,22.4
2.98,77.1,475.4,49.3,21.3
3,77.8,485.4,47.4,27.9
3.02,79.7,491.4,50.7,27.5
3.04,80.3,493.4,50.2,31.4
3.06,81.3,489.4,51.2,28.2
3.08,82.3,482.4,53.4,30.2
3.1,83.1,472.4,51.8,30.8
3.12,83.7,456.4,52.4,33.7
3.14,84.9,439.4,52.8,30.2
3.16,85.7,417.4,56.5,34.4
3.18,86.4,390.4,54,30.1
3.2,87.3,376.4,57.8,29.9
3.22,88,346.4,54.7,27.3
3.24,88.7,310.4,58.7,24.8
3.26,89.3,265.4,57.4,23.8
3.28,90.1,233.4,55.7,23
3.3,90.2,203.4,61.6,16.7
3.32,90.5,172.4,60,17.9
3.34,91.5,143.4,62.9,12.8
3.36,92.5,112.4,61.8,14
3.38,93.5,86.9,65.4,10
3.4,93.5,67.2,62.3,8.5
3.42,94.5,49.7,69.1,7.9
3.44,95.5,34.1,66.5,2.5
3.46,95.5,22.8,61.4,4
3.48,96.5,17.0,65.9,4.3
3.5,97.5,15.7,68.8,3.2
3.52,97.5,20.4,69.9,4.5
3.54,98.5,29.5,77.3,4.5
3.56,99.5,42.1,67.6,3.9
3.58,100.5,52.1,66.8,11.1
3.6,101.5,78.9,74.1,12
3.62,101.5,103.4,73.9,11.1
3.64,101.5,136.4,78.1,15.7
3.66,102.5,173.4,77.8,20.6
3.68,103.5,216.4,76.3,26.1
3.7,104.5,259.4,73,24.5
3.72,104.5,303.4,73.4,33.5
3.74,107.5,346.4,82.6,36.1
3.76,107.5,393.4,76.8,40.6
3.78,108.5,430.4,78.1,40.6
3.8,109.5,477.4,79.5,41.6
3.82,110.5,524.4,84.9,49.2
3.84,110.5,551.4,76,52
3.86,111.5,588.4,78.5,53.4
3.88,111.5,619.4,79.4,54.3
3.9,112.5,667.4,81.2,57.5
3.92,112.5,697.4,80.7,50.6
3.94,112.5,716.4,81.1,52.4
3.96,113.5,725.4,82.1,47.2
3.98,113.5,707.4,81.9,47.1
4,113.5,710.4,88.4,41.7
4.02,119.5,700.4,87.7,43.1
4.04,119.5,683.4,89.7,36
4.06,120.5,666.4,85.9,34.4
4.08,120.5,641.4,90.8,28.5
4.1,121.5,606.4,86,27.1
4.12,122.5,571.4,85.9,20.6
4.14,123.5,541.4,88.4,16
4.16,123.5,488.4,88.8,10.2
4.18,123.5,444.4,91.8,12.4
4.2,123.5,397.4,83.1,7.5
4.22,125.5,355.4,88.7,7.2
4.24,125.5,306.4,93.2,6.1
4.26,125.5,267.4,86.8,7.2
4.28,125.5,223.4,92.7,4.2
4.3,125.5,171.4,91.4,6.4
4.32,126.5,156.4,93.2,7.4
4.34,126.5,116.4,93.3,11.1
4.36,126.5,87.4,96.8,12.6
4.38,127.5,58.8,94.8,20
4.4,127.5,42.8,96.8,25.3
4.42,128.5,27.8,91.9,26.4
4.44,128.5,19.0,100.1,32.3
4.46,128.5,17.1,92.7,35.5
4.48,128.5,22.7,90.1,46
4.5,129.5,34.3,94.5,46.4
4.52,129.5,53.2,93.7,54.6
4.54,129.5,80.0,96.3,57.4
4.56,129.5,113.4,98.2,63.7
4.58,129.5,152.4,97.7,67.4
4.6,129.5,195.4,96.6,75.5
4.62,128.5,226.4,95.6,71.2
4.64,129.5,287.4,96.4,73.9
4.66,129.5,346.4,92.7,72
4.68,129.5,396.4,93.7,65.4
4.7,129.5,450.4,99.7,65.9
4.72,129.5,492.4,95.1,67.4
4.74,129.5,553.4,100,65.1
4.76,130.5,603.4,98.9,59
4.78,130.5,642.4,99.8,59.8
4.8,130.5,678.4,94.9,48.8
4.82,130.5,748.4,101.9,45
4.84,130.5,772.4,102.2,37.1
4.86,130.5,793.4,100,32.7
4.88,130.5,803.4,95.6,29
4.9,129.5,813.4,93.6,22.9
4.92,129.5,810.4,99.8,18.3
4.94,129.5,779.4,102.6,13.7
4.96,128.5,770.4,95.3,11.2
4.98,128.5,757.4,98.3,6.9
5,128.5,734.4,99.5,7.2
5.02,127.5,704.4,103.2,5.1
5.04,126.5,675.4,102.8,5.5
5.06,127.5,642.4,101.6,6.1
5.08,127.5,592.4,99.7,8.7
5.1,126.5,523.4,98.1,8.9
5.12,127.5,500.4,99.7,14.4
5.14,127.5,450.4,95.3,17.9
5.16,126.5,396.4,100.9,20.5
5.18,126.5,347.4,95.2,29.4
5.2,127.5,297.4,97.3,32.5
5.22,127.5,253.4,92.9,45.6
5.24,127.5,204.4,100.6,47.1
5.26,126.5,156.4,98.1,49.1
5.28,126.5,124.4,93.9,59.3
5.3,126.5,92.4,95.5,60.3
5.32,126.5,66.6,92.3,65.5
5.34,126.5,47.3,93.4,69.4
5.36,126.5,30.8,91.7,79.3
5.38,125.5,20.9,91.7,76.9
5.4,125.5,15.6,94.5,78
5.42,125.5,16.2,94.4,78.9
5.44,125.5,22.7,92.6,71.5
5.46,125.5,35.0,89.5,77.8
5.48,125.5,52.8,86.7,69.6
5.5,125.5,80.0,94.4,68.4
5.52,125.5,104.4,93.6,66.5
5.54,125.5,132.4,91.6,58.1
5.56,125.5,171.4,94.2,57.4
5.58,124.5,215.4,85.3,49.9
5.6,124.5,255.4,90.9,42.4
5.62,123.5,299.4,85.4,36.7
5.64,123.5,348.4,85.3,28.1
5.66,122.5,389.4,88.8,26.9
5.68,122.5,438.4,87,22.9
5.7,122.5,482.4,85.3,15.4
5.72,121.5,520.4,88.6,13.2
5.74,120.5,559.4,84.2,8.2
5.76,120.5,591.4,83.1,8.5
5.78,120.5,626.4,82.8,4.5
5.8,119.5,649.4,76.2,4.7
5.82,119.5,664.4,79.1,5.7
5.84,119.5,686.4,79,3.8
5.86,118.5,695.4,87,7.4
5.88,117.5,699.4,76.4,9.8
5.9,116.5,703.4,81.6,12.9
5.92,116.5,693.4,80.7,18.2
5.94,116.5,679.4,79,22.9
5.96,115.5,659.4,74.7,26.7
5.98,115.5,630.4,80.4,34
6,114.5,600.4,71.6,39.4
6.02,114.5,561.4,79.2,43.4
6.04,113.5,524.4,78.5,49.2
6.06,113.5,483.4,70.1,55.6
6.08,112.5,443.4,68.1,60.4
6.1,111.5,405.4,67.7,62.2
6.12,111.5,351.4,74.2,68.8
6.14,110.5,313.4,71.5,64.9
6.16,109.5,273.4,71.5,65.9
6.18,109.5,230.4,68.6,66.4
6.2,108.5,196.4,68.2,67.2
6.22,108.5,157.4,63.8,61.3
6.24,107.5,124.4,61.2,60.5
6.26,106.5,100.4,66.8,63.1
6.28,105.5,66.1,68.9,59.5
6.3,104.5,51.0,66.2,61.6
6.32,104.5,32.6,61.9,48.4
6.34,103.5,23.4,60.8,45.2
6.36,102.5,17.1,68.8,39.9
6.38,102.5,16.8,62.9,33.4
6.4,101.5,20.7,58,30.5
6.42,100.5,27.2,55.8,27.7
6.44,100.5,44.0,59.6,20.5
6.46,99.5,61.4,61,16.2
6.48,98.5,85.3,56.4,10.6
6.5,97.5,111.4,54,10.9
6.52,96.5,138.4,58.3,6.6
6.54,95.5,164.4,55.8,5
6.56,94.5,196.4,54.1,2.9
6.58,94.5,229.4,51.5,3.7
6.6,93.5,263.4,53.2,4.3
6.62,92.5,286.4,52.8,6.3
6.64,91.5,328.4,49.2,9.3
6.66,90.5,354.4,46.4,13.9
6.68,89.8,381.4,52.9,13.8
6.7,88.3,405.4,50.1,19.5
6.72,87.7,420.4,49.9,16.8
6.74,87.1,439.4,53.7,21.5
6.76,86.1,453.4,47.5,28.2
6.78,85.8,464.4,44.9,32.5
6.8,84.9,472.4,43.2,33.7
6.82,84.1,476.4,41.9,39.1
6.84,83.1,474.4,44.5,45.3
6.86,82.3,469.4,42,42.3
6.88,81.7,460.4,38.2,48.9
6.9,81.2,448.4,37.2,49.5
6.92,79.9,434.4,42.4,50.7
6.94,79.5,411.4,42.1,50.1
6.96,78.4,393.4,42,50.9
6.98,77.6,364.4,39.4,52.8
7,76.7,335.4,39.4,54.4
7.02,75.9,299.4,38.5,46.5
7.04,75.1,276.4,38.8,45.9
7.06,74.1,248.4,39,41.8
7.08,73.5,218.4,35.5,35.7
7.1,72.6,192.4,32.9,29.5
7.12,71.8,165.4,32.8,31.9
7.14,70.9,135.4,30.3,29.9
7.16,70.2,113.4,33.8,21.8
7.18,69.3,92.4,28.6,18.7
7.2,68.6,72.2,30.1,16.3
7.22,67.8,55.6,32.2,14.4
7.24,66.8,42.0,30.5,10.2
7.26,65.9,31.5,30.6,6.7
7.28,65.2,24.3,28.5,3.7
7.3,64.5,19.3,28.3,5.2
7.32,63.7,16.8,29.1,4.1
7.34,62.8,17.5,28,5.5
7.36,61.8,20.1,26.3,3.5
7.38,61.2,24.2,28.7,4
7.4,60.5,32.2,29.5,3.8
7.42,59.5,44.0,24.1,5
7.44,58.9,56.7,22,8.2
7.46,58.1,70.3,24.1,10.5
7.48,57.2,79.0,26.3,11.2
7.5,56.5,96.4,23.9,14.6
7.52,55.8,107.4,23,14.8
7.54,55,128.4,20.1,14.8
7.56,54,147.4,21.6,19.4
7.58,53.3,152.4,18.2,22.3
7.6,52.3,172.4,18,24.9
7.62,51.6,186.4,17.7,24.1
7.64,50.9,193.4,18,30
7.66,50,206.4,15.5,27.6
7.68,49.4,216.4,16.4,30.2
7.7,48.5,222.4,16.6,25.9
7.72,47.8,226.4,17.7,29
7.74,47.2,229.4,22.2,28.8
7.76,46.3,230.4,12.7,29.6
7.78,45.7,230.4,17.7,30.6
7.8,44.9,227.4,13.7,25.6
7.82,44.1,223.4,14.9,24.6
7.84,43.3,216.4,13,19.2
7.86,42.5,209.4,14.3,21
7.88,41.7,199.4,13.1,18
7.9,41,187.4,17.5,17.9
7.92,40.4,176.4,11.7,16.9
7.94,39.6,163.4,12.7,10.5
7.96,39,152.4,10.7,14.4
7.98,38.4,140.4,10.9,7.7
8,37.5,126.4,10.4,6.9
8.02,36.9,111.4,9.9,4.5
8.04,36.1,96.4,10.1,7.6
8.06,35.5,85.7,10,4.7
8.08,34.7,73.1,7.9,3
8.1,33.9,63.2,8.9,2.1
8.12,33.4,53.4,11.1,3.5
8.14,32.8,46.8,8.7,4.8
8.16,32.3,38.5,7.7,3.5
8.18,31.4,31.0,8.1,3.2
8.2,30.8,25.0,10.2,1.9
8.22,30.2,21.0,6.7,3.2
8.24,29.4,17.6,7.3,7.2
8.26,28.9,16.0,5.6,7.3
8.28,28.4,15.3,8.1,8.4
8.3,27.6,15.5,6.3,7.3
8.32,27.1,16.6,5.4,9.5
8.34,26.5,18.5,5.8,11.6
8.36,26.1,20.5,7.8,10.5
8.38,25.4,24.0,7.9,12.4
8.4,24.9,27.3,5.7,13.1
8.42,24.4,31.0,5.8,16.7
8.44,23.9,35.4,6.9,13
8.46,23.5,39.7,6.4,12.3
8.48,22.8,45.2,4.4,11.8
8.5,22.4,49.4,5.3,12.4
8.52,21.8,53.1,5.7,12.4
8.54,21.3,56.0,6.3,13.8
8.56,20.8,59.3,4.9,10.5
8.58,20.2,61.7,4.4,12.7
8.6,19.8,64.2,2.4,8.8
8.62,19.1,65.2,4.1,11.1
8.64,18.8,66.2,4.8,7.7
8.66,18.1,66.7,5.2,10.7
8.68,17.7,66.3,4.2,6.2
8.7,17.4,65.5,2.6,3.7
8.72,16.8,64.4,2.6,6
8.74,16.3,62.2,4.3,3.5
8.76,16,60.2,3.6,6.1
8.78,15.1,57.6,4.5,4.3
8.8,14.8,54.8,3.5,4.7
8.82,14.5,52.4,3.8,2.9
8.84,14.2,48.4,6.8,3.7
8.86,13.6,45.5,3.1,2
8.88,12.9,40.5,3.4,2.3
8.9,12.7,38.3,1,2.9
8.92,12.2,34.4,4.1,3.4
8.94,11.8,30.7,3.9,1.2
8.96,11.4,27.9,3.6,1.8
8.98,11.1,25.0,4.1,1.8
9,10.7,22.2,2.7,2.3
9.02,10.2,18.6,4.2,2.7
9.04,9.9,16.0,3,2.5
9.06,9.5,14.4,1.4,3.9
9.08,9,12.7,1.9,4.1
9.1,8.8,11.6,2.3,4.5
9.12,8.5,10.6,0.5,4.2
9.14,8.1,10.0,2.3,4
9.16,7.6,9.4,2.5,2.7
9.18,7.2,9.0,1.9,4.8
9.2,7.1,8.8,2,5.2
9.22,6.6,8.6,3.9,4.8
9.24,6.3,8.6,3.8,2.4
9.26,6.1,8.6,2.8,3.5
9.28,6,8.8,2.7,1.9
9.3,5.6,9.0,1.2,2.6
9.32,5.3,9.0,3.3,2.7
9.34,5,9.2,2.1,2.6
9.36,4.6,9.1,2.5,3.9
9.38,4.4,9.0,1,2.3
9.4,4.1,9.0,3.5,2.1
9.42,3.9,8.7,2.8,3.4
9.44,3.6,8.3,3,2.7
9.46,3.3,7.8,2.4,2.1
9.48,3,7.3,3.8,3.8
9.5,3,7.4,3,1.9